date,symbol,open,high,low,close,volume,amount,is_limitup,limitup_time,buy_amount,sell_amount,float_mv,big_buy_volume,total_buy_volume,turnover,industry,theme,seal_strength,open_count,limitup_time_score,board_height,market_sentiment,leader_score,big_order_ratio,theme_decay,composite_score
2024-02-08,000017.SZ,10.0,11.0,10.0,11.0,55826421.83052525,312469067.55144334,1,12:22:00,94296314.89112107,8746032.951066094,17014656923.85885,7884131.971895236,57884150.849458896,19.164384054285463,金融,新能源,0.05542063840199669,0.6167123189142907,0.4266666666666667,0.9,0.015,1.0,0.1362053663428482,0.0,0.4215643875872557
2024-02-09,000012.SZ,10.0,11.0,10.0,11.0,57731101.46415408,933403433.0714923,1,10:24:00,48456089.57364733,3205904.142821551,61030723498.90418,1478060.4437135453,89927901.10197788,25.733310128532093,金融,半导体,0.007939622340298385,0.4853337974293581,0.82,0.7,0.025,1.0,0.01643606072866563,0.0,0.43292694162696743
2024-02-09,000013.SZ,10.0,11.0,10.0,11.0,82694875.97414124,669643816.9766893,1,10:07:00,48345168.28175916,5110464.792982833,24022584478.17263,891657.4041570893,77895639.41669758,8.050876303109876,金融,消费,0.020124882202281973,0.8389824739378025,0.8766666666666667,0.5,0.025,1.0,0.011446820525950457,0.9,0.47764771860046057
2024-02-09,000014.SZ,10.0,11.0,10.0,11.0,87734414.0672062,284975097.5117685,1,14:31:00,22387780.06845036,6233920.753488513,65369908147.41718,1605046.0459736162,7073613.083956148,24.519039651710994,医药,AI,0.003424783773286504,0.5096192069657801,0.0,0.5,0.025,1.0,0.22690611246663525,0.8,0.3208946505989425
2024-02-09,000016.SZ,10.0,11.0,10.0,11.0,6720275.538640297,698084876.5699676,1,09:22:00,24678830.317376636,1508268.7500032422,13017109002.820461,3102423.960919196,11003535.290054023,22.3040335423533,金融,AI,0.01895876443227862,0.5539193291529341,1.0,0.5,0.025,0.6,0.2819479266562123,0.7,0.44782147054284793
2024-02-09,000018.SZ,10.0,11.0,10.0,11.0,81583056.68109587,619067243.8487008,1,12:28:00,62765687.792872205,5317710.492725351,43182255005.146774,1394032.7297279749,88773817.30880621,16.24461622053306,地产,半导体,0.01453506487453963,0.6751076755893388,0.4066666666666667,0.5,0.025,0.6,0.015703196865791295,0.6,0.3092467803782698
2024-02-10,000015.SZ,10.0,11.0,10.0,11.0,80352174.07641597,959980877.8778231,1,12:16:00,11863883.669072848,5524798.940839561,45983356121.43613,8459135.119122198,10710175.497640215,17.206028425544453,金融,新能源,0.0025800386639335013,0.655879431489111,0.44666666666666666,0.5,0.005,1.0,0.7898222695777496,0.5,0.45898865165657227
2024-02-11,000004.SZ,10.0,11.0,10.0,11.0,78903435.23927422,322252826.7905326,1,09:01:00,44322709.2814838,2621239.158255907,84246286363.16634,480420.85472701746,90274437.22140692,16.53693661561835,消费,新能源,0.005261087603365543,0.6692612676876329,1.0,0.6,0.01,1.0,0.0053217817747092475,0.4,0.4761538947180199
2024-02-11,000012.SZ,10.0,11.0,10.0,11.0,44884035.656918205,57352512.19016441,1,09:22:00,71916015.41820554,813634.9263868664,8054416048.760601,219873.90482538578,95693638.43164854,23.437708986475172,医药,医疗,0.08928768390263606,0.5312458202704965,1.0,1.0,0.01,1.0,0.0022976857022991757,0.30000000000000004,0.540695550078328
2024-02-12,000004.SZ,10.0,11.0,10.0,11.0,30249032.970264606,771530916.3597523,1,09:08:00,38812024.32563669,2136303.895735996,13017255397.781237,6188628.38358478,77688744.28314102,21.097606338528266,医药,新能源,0.029815827637715488,0.5780478732294346,1.0,0.9,0.02,1.0,0.07965926648305673,0.19999999999999996,0.5214246711669817
2024-02-12,000010.SZ,10.0,11.0,10.0,11.0,52556046.04158706,620334729.6261326,1,10:10:00,5329826.962116979,1196998.8255800896,60254625992.7522,1040615.8200238162,38223296.10418983,18.7522985114539,医药,AI,0.0008845506671567563,0.624954029770922,0.8666666666666667,0.6,0.02,0.6,0.027224648999062892,0.09999999999999998,0.377691569501865
2024-02-12,000013.SZ,10.0,11.0,10.0,11.0,67922245.28304918,501087360.29308766,1,09:55:00,99249124.64845754,6747403.855456968,32375325257.149548,8804759.733978597,26584730.40888999,18.60041447956879,地产,消费,0.03065579229247744,0.6279917104086242,0.9166666666666666,1.0,0.02,1.0,0.33119612644385765,0.0,0.5442742791521896
2024-02-12,000015.SZ,10.0,11.0,10.0,11.0,75070998.69192076,562235093.2559593,1,12:31:00,18565448.17750098,5495766.497079689,98482304212.92632,9380141.858321477,5274199.843904155,9.120370393235929,地产,消费,0.001885155747103668,0.8175925921352815,0.39666666666666667,0.9,0.02,0.6,1.0,0.0,0.4596566607561848
2024-02-13,000016.SZ,10.0,11.0,10.0,11.0,10818631.859134374,407479372.70267534,1,10:33:00,21199527.828260984,5595340.998092634,73574058306.9378,6198255.957575773,19614448.726926196,13.884614217143486,地产,AI,0.0028813862271699553,0.7223077156571303,0.79,0.7,0.005,1.0,0.3160045966046943,0.0,0.47231221462085377
2024-02-14,000003.SZ,10.0,11.0,10.0,11.0,37426134.37890636,333662300.1746983,1,11:30:00,31254817.33353127,8778842.542099185,99637099425.09749,3746264.3520177985,45412452.46449971,23.051773455068425,消费,新能源,0.003136865436054487,0.5389645308986315,0.6,0.6,0.005,1.0,0.08249420915874048,0.0,0.38597490473119134
2024-02-15,000020.SZ,10.0,11.0,10.0,11.0,93378219.8030122,646139547.5398396,1,09:05:00,63981559.106115036,7877951.018994297,12715282901.415344,4158058.407993254,84140426.2779261,14.5958237983261,科技,新能源,0.050318628065281354,0.708083524033478,1.0,1.0,0.005,1.0,0.04941808108100949,0.0,0.5318980715444512
2024-02-16,000011.SZ,10.0,11.0,10.0,11.0,26670379.1277116,435360244.61154574,1,11:04:00,84351423.11238906,1942404.0366781454,80461687669.77533,4636050.178705137,48813918.33645017,8.336999310398594,金融,新能源,0.010483427026608948,0.8332600137920281,0.6866666666666666,0.9,0.015,1.0,0.09497394056242604,0.0,0.46525655896241436
2024-02-16,000012.SZ,10.0,11.0,10.0,11.0,78241093.27958013,16958911.775482964,1,09:53:00,23297146.524580486,1400359.1406345763,40484766940.66921,9233968.275069118,47733982.98550283,5.3350656608041405,金融,新能源,0.0057545462861926956,0.8932986867839172,0.9233333333333333,0.7,0.015,1.0,0.1934464232300402,0.0,0.4917294143840392
2024-02-16,000016.SZ,10.0,11.0,10.0,11.0,25705073.785101105,279230228.8673447,1,14:30:00,45524244.40260346,7789434.513856294,7471249598.874139,4926954.817366505,4327746.41814498,6.5663300863838625,医药,半导体,0.06093257064984634,0.8686733982723227,0.0,0.6,0.015,0.6,1.0,0.0,0.35712018404358536
2024-02-17,000004.SZ,10.0,11.0,10.0,11.0,56456650.16272235,937454237.4127609,1,10:25:00,42460538.58834198,2675562.1305243066,73351275533.09225,9814841.195922742,26396476.18198053,21.354365036851863,医药,消费,0.005788657154187592,0.5729126992629627,0.8166666666666667,1.0,0.015,1.0,0.37182391802064896,0.0,0.5229222365564635
2024-02-17,000007.SZ,10.0,11.0,10.0,11.0,61244199.99695019,356011308.3659506,1,09:32:00,15973436.044758521,2330637.6065172274,25845699472.689503,8521098.972627264,56561056.039969966,18.08477278435916,地产,消费,0.006180307119038216,0.6383045443128168,0.9933333333333333,0.6,0.015,0.6,0.15065310956368397,0.0,0.4115296617870905
2024-02-17,000017.SZ,10.0,11.0,10.0,11.0,85147561.77658553,672332113.9558172,1,10:15:00,41764788.61686634,6544637.324794446,54997755071.28364,716503.7482306676,51737762.228262834,25.160090430820986,医药,半导体,0.007593907890010092,0.4967981913835803,0.85,1.0,0.015,1.0,0.013848757993620033,0.0,0.4825205421064155
2024-02-18,000012.SZ,10.0,11.0,10.0,11.0,77429235.15468904,36895747.01330422,1,09:55:00,46929206.30442094,9101280.038029445,54331477997.31871,5028343.829539473,11441896.295706429,21.41950261810735,科技,半导体,0.00863757218361277,0.5716099476378529,0.9166666666666666,0.9,0.01,1.0,0.43946769832430305,0.0,0.5340441356175315
2024-02-18,000015.SZ,10.0,11.0,10.0,11.0,21172879.45364122,528096334.8827939,1,12:27:00,75990706.59415232,2836772.7367756213,31922561086.665844,6462479.110956994,20388240.44610497,27.423948260588357,医药,新能源,0.0238047023820698,0.4515210347882329,0.41,0.7,0.01,1.0,0.31697090918856635,0.0,0.3951735013184535
2024-02-19,000011.SZ,10.0,11.0,10.0,11.0,85830519.67143431,126467548.27773194,1,11:45:00,32647016.411613926,9885318.295179557,49050539332.82883,1312095.5937535162,72793369.25471169,13.075279959655346,金融,新能源,0.00665579152760992,0.7384944008068931,0.55,0.5,0.005,1.0,0.01802493286390351,0.0,0.36491887028953507
